港剧_1,#genre#
巨塔之后国语,https://v13.qdhdcate.com/yyv13/202508/27/iAqftypszh22/video/index.m3u8#第02集$https://v13.qdhdcate.com/yyv13/202508/27/xptsxCGkdn20/video/index.m3u8#第03集$https://v14.qdhdcate.com/yyv14/202508/27/dzZTZxWFig23/video/index.m3u8#第04集$https://v14.qdhdcate.com/yyv14/202508/27/PhNCCcGAvM24/video/index.m3u8#第05集$https://v13.qdhdcate.com/yyv13/202508/28/S0J8nLMu3j19/video/index.m3u8#第06集$https://v13.qdhdcate.com/yyv13/202508/28/UHXAPUBqUx22/video/index.m3u8#第07集$https://v13.qdhdcate.com/yyv13/202508/29/CYfMSXM9Zx21/video/index.m3u8#第08集$https://v13.qdhdcate.com/yyv13/202508/30/jjXknEpgAy21/video/index.m3u8#第09集$https://v14.qdhdcate.com/yyv14/202508/31/jv40Rmhfy721/video/index.m3u8#第10集$https://v13.qdhdcate.com/yyv13/202509/01/Rm9Qn3FXHK23/video/index.m3u8#第11集$https://v13.qdhdcate.com/yyv13/202509/02/gtvxm7tNvk20/video/index.m3u8#第12集$https://v14.qdhdcate.com/yyv14/202509/03/c5QCNsi4iY23/video/index.m3u8#第13集$https://v13.qdhdcate.com/yyv13/202509/04/qh8tAr4DJR19/video/index.m3u8#第14集$https://v13.qdhdcate.com/yyv13/202509/05/cycP3ms2Qb23/video/index.m3u8#第15集$https://v14.qdhdcate.com/yyv14/202509/08/H5hcmJ3vRB23/video/index.m3u8
光明大押粤语,https://v13.qdhdcate.com/yyv13/202505/31/RrPGeA2KfT20/video/index.m3u8#第02集$https://v13.qdhdcate.com/yyv13/202505/31/XKLsmxybw919/video/index.m3u8#第03集$https://v13.qdhdcate.com/yyv13/202505/31/dwrBRhUSS621/video/index.m3u8#第04集$https://v13.qdhdcate.com/yyv13/202505/31/jQerJREXq419/video/index.m3u8#第05集$https://v13.qdhdcate.com/yyv13/202506/10/EpWUgLJf9D22/video/index.m3u8#第06集$https://v13.qdhdcate.com/yyv13/202506/10/59wMgqJMAE22/video/index.m3u8#第07集$https://v13.qdhdcate.com/yyv13/202506/10/aa61yA71u023/video/index.m3u8#第08集$https://v13.qdhdcate.com/yyv13/202506/10/9CAzBrqDNX20/video/index.m3u8#第09集$https://v14.qdhdcate.com/yyv14/202506/10/znqfK7vh6C19/video/index.m3u8#第10集$https://v14.qdhdcate.com/yyv14/202506/10/rtr6c9UG4u20/video/index.m3u8#第11集$https://v13.qdhdcate.com/yyv13/202506/12/80jVhPmbgh20/video/index.m3u8#第12集$https://v13.qdhdcate.com/yyv13/202506/12/QF4EpPVg5G23/video/index.m3u8#第13集$https://v14.qdhdcate.com/yyv14/202506/12/29YrKX3v7C21/video/index.m3u8#第14集$https://v13.qdhdcate.com/yyv13/202506/18/Gw2djRtes620/video/index.m3u8#第15集$https://v14.qdhdcate.com/yyv14/202506/18/EpiWs6pCGe21/video/index.m3u8
飞黄腾达,https://v12.qdhdcate.com/yyv12/202403/08/U2pUVAgHtd4/video/index.m3u8#第02集$https://v12.qdhdcate.com/yyv12/202403/08/1qpqjzqnk94/video/index.m3u8#第03集$https://v12.qdhdcate.com/yyv12/202403/08/NsY2JbAi534/video/index.m3u8#第04集$https://v12.qdhdcate.com/yyv12/202403/08/9uVqBtTQir4/video/index.m3u8#第05集$https://v12.qdhdcate.com/yyv12/202403/08/e6E1HJpwDH4/video/index.m3u8#第06集$https://v12.qdhdcate.com/yyv12/202403/08/pHZQKRT8x44/video/index.m3u8#第07集$https://v12.qdhdcate.com/yyv12/202403/08/h741C2KvNW4/video/index.m3u8#第08集$https://v12.qdhdcate.com/yyv12/202403/08/7XfDYbH2fN4/video/index.m3u8#第09集$https://v12.qdhdcate.com/yyv12/202403/08/wkbNA8X3Je4/video/index.m3u8#第10集$https://v12.qdhdcate.com/yyv12/202403/08/hfD7EP9KsF4/video/index.m3u8#第11集$https://v12.qdhdcate.com/yyv12/202403/08/8246uaW56M4/video/index.m3u8#第12集$https://v12.qdhdcate.com/yyv12/202403/08/SbF3ecc5qY4/video/index.m3u8#第13集$1#第14集$https://v12.qdhdcate.com/yyv12/202403/08/suYDgeRvjf4/video/index.m3u8#第15集$https://v12.qdhdcate.com/yyv12/202403/08/ikf8sMbEDb4/video/index.m3u8#第16集$https://v14.qdhdcate.com/yyv14/202507/08/56De7knvvP23/video/index.m3u8#第17集$https://v14.qdhdcate.com/yyv14/202507/08/5tfKfa4beb22/video/index.m3u8#第18集$https://v13.qdhdcate.com/yyv13/202507/08/53BnrwUb4x22/video/index.m3u8#第19集$https://v13.qdhdcate.com/yyv13/202507/08/Dv85drEexS21/video/index.m3u8#第20集$https://v14.qdhdcate.com/yyv14/202507/08/eEt4wPNF2324/video/index.m3u8#第21集$https://v13.qdhdcate.com/yyv13/202507/08/QPwMDqckck19/video/index.m3u8#第22集$https://v14.qdhdcate.com/yyv14/202507/08/QBB1945Pw024/video/index.m3u8#第23集$https://v14.qdhdcate.com/yyv14/202507/08/ACGgfVNJbX21/video/index.m3u8#第24集$https://v13.qdhdcate.com/yyv13/202507/08/7EeMXmqRtW20/video/index.m3u8#第25集$https://v14.qdhdcate.com/yyv14/202507/08/fEsXBeFJJL19/video/index.m3u8#第26集$https://v13.qdhdcate.com/yyv13/202507/08/9XeMgd4ijz19/video/index.m3u8#第27集$https://v14.qdhdcate.com/yyv14/202507/08/WAbKn3XBmL20/video/index.m3u8#第28集$https://v13.qdhdcate.com/yyv13/202507/08/jJnJNdBVir23/video/index.m3u8#第29集$https://v13.qdhdcate.com/yyv13/202507/08/RE2gcTH2rR19/video/index.m3u8#第30集$https://v14.qdhdcate.com/yyv14/202507/08/dLqGHsZHTf20/video/index.m3u8
麻雀乐团,https://v14.qdhdcate.com/yyv14/202507/29/dMM1tR9v6R22/video/index.m3u8#第02集$https://v14.qdhdcate.com/yyv14/202507/30/XQxN0gxdwq23/video/index.m3u8#第03集$https://v13.qdhdcate.com/yyv13/202507/30/KmsgM30yxB23/video/index.m3u8#第04集$https://v14.qdhdcate.com/yyv14/202507/31/JrAxRhwtQV24/video/index.m3u8#第05集$https://v13.qdhdcate.com/yyv13/202508/01/nLvrScX83Q22/video/index.m3u8#第06集$https://v13.qdhdcate.com/yyv13/202508/06/vkNqw4Ty0D22/video/index.m3u8#第07集$https://v13.qdhdcate.com/yyv13/202508/06/E0tQATx6FX19/video/index.m3u8#第08集$https://v13.qdhdcate.com/yyv13/202508/06/6X44upanbH19/video/index.m3u8#第09集$https://v14.qdhdcate.com/yyv14/202508/08/ty3cRKTBJm24/video/index.m3u8#第10集$https://v14.qdhdcate.com/yyv14/202508/08/bcXT1RjWKn24/video/index.m3u8#第11集$https://v14.qdhdcate.com/yyv14/202508/15/Jd1HxvWEkC24/video/index.m3u8#第12集$https://v13.qdhdcate.com/yyv13/202508/15/G0Ay1RHphH24/video/index.m3u8#第13集$https://v14.qdhdcate.com/yyv14/202508/15/kpkaPPArSb19/video/index.m3u8#第14集$https://v14.qdhdcate.com/yyv14/202508/15/3c5QUCVESD24/video/index.m3u8#第15集$https://v13.qdhdcate.com/yyv13/202508/15/W4xrFPkMuK22/video/index.m3u8#第16集$https://v13.qdhdcate.com/yyv13/202508/19/qMV2az5w8g23/video/index.m3u8#第17集$https://v14.qdhdcate.com/yyv14/202508/19/6mFZFRcEpH20/video/index.m3u8#第18集$https://v13.qdhdcate.com/yyv13/202508/21/mN8JxFXhYL19/video/index.m3u8#第19集$https://v14.qdhdcate.com/yyv14/202508/21/Q9JzpsuFHN19/video/index.m3u8#第20集$https://v14.qdhdcate.com/yyv14/202508/22/ptaztHepFJ20/video/index.m3u8#第21集$https://v13.qdhdcate.com/yyv13/202508/25/bJeQmtgJjc20/video/index.m3u8#第22集$https://v13.qdhdcate.com/yyv13/202508/26/yh7F5xCnbt23/video/index.m3u8#第23集$https://v13.qdhdcate.com/yyv13/202508/28/n7m7vewAcF23/video/index.m3u8#第24集$https://v14.qdhdcate.com/yyv14/202508/29/dTAtN1aU6622/video/index.m3u8#第25集$https://v14.qdhdcate.com/yyv14/202508/29/Lv54rhrmCt19/video/index.m3u8
守诚者粤语,https://v14.qdhdcate.com/yyv14/202507/05/Cy3M8DFYj922/video/index.m3u8#第02集$https://v13.qdhdcate.com/yyv13/202507/05/6itvN9XkSN22/video/index.m3u8#第03集$https://v13.qdhdcate.com/yyv13/202507/05/2esVT8Zfgw19/video/index.m3u8#第04集$https://v13.qdhdcate.com/yyv13/202507/05/eyRD2ZMpb220/video/index.m3u8#第05集$https://v14.qdhdcate.com/yyv14/202507/05/TPWdh0uing19/video/index.m3u8#第06集$https://v14.qdhdcate.com/yyv14/202507/05/PS6MnKxhMB23/video/index.m3u8#第07集$https://v14.qdhdcate.com/yyv14/202507/05/dENzc25cKn20/video/index.m3u8#第08集$https://v13.qdhdcate.com/yyv13/202507/05/dxsucy7AzH22/video/index.m3u8#第09集$https://v14.qdhdcate.com/yyv14/202507/06/DnF8rRasUj24/video/index.m3u8#第10集$https://v14.qdhdcate.com/yyv14/202507/06/zVtLhvmbn824/video/index.m3u8#第11集$https://v14.qdhdcate.com/yyv14/202507/07/PWkUvXdVck20/video/index.m3u8#第12集$https://v13.qdhdcate.com/yyv13/202507/07/tSjjCGXKMb21/video/index.m3u8#第13集$https://v14.qdhdcate.com/yyv14/202507/08/ZLFRdSURuM21/video/index.m3u8#第14集$https://v14.qdhdcate.com/yyv14/202507/08/35zX7TQD6c21/video/index.m3u8#第15集$https://v13.qdhdcate.com/yyv13/202507/09/VGEr1h2yqt22/video/index.m3u8#第16集$https://v14.qdhdcate.com/yyv14/202507/09/6em9GL48DU20/video/index.m3u8#第17集$https://v13.qdhdcate.com/yyv13/202507/10/rqMsX7jCT922/video/index.m3u8#第18集$https://v14.qdhdcate.com/yyv14/202507/10/2X5tG4FCN421/video/index.m3u8#第19集$https://v14.qdhdcate.com/yyv14/202507/11/hHCzm0NZZV20/video/index.m3u8#第20集$https://v13.qdhdcate.com/yyv13/202507/11/P1UtBpyWBw19/video/index.m3u8#第21集$https://v14.qdhdcate.com/yyv14/202507/11/iHHFtEq34420/video/index.m3u8#第22集$https://v13.qdhdcate.com/yyv13/202507/12/4XZ96dJttp20/video/index.m3u8#第23集$https://v13.qdhdcate.com/yyv13/202507/12/XJ4dVrYbcd20/video/index.m3u8#第24集$https://v14.qdhdcate.com/yyv14/202507/12/uSaTHCXerD24/video/index.m3u8
刑侦12粤语,https://v4.qdhdcate.com/yyv4/202505/19/z7vE0hm3cR19/video/index.m3u8#第02集$https://v6.qdhdcate.com/yyv6/202505/19/UiQTat7umS20/video/index.m3u8#第03集$https://v4.qdhdcate.com/yyv4/202505/19/rX6VtqU7JL24/video/index.m3u8#第04集$https://v6.qdhdcate.com/yyv6/202505/19/c6NtF073qS21/video/index.m3u8#第05集$https://v5.qdhdcate.com/yyv5/202505/20/67h5MsZeLD23/video/index.m3u8#第06集$https://v5.qdhdcate.com/yyv5/202505/20/yJ1e78fBTL22/video/index.m3u8#第07集$https://v6.qdhdcate.com/yyv6/202505/21/egeGH0CSvE23/video/index.m3u8#第08集$https://v5.qdhdcate.com/yyv5/202505/21/ASE7Sg7tek21/video/index.m3u8#第09集$https://v5.qdhdcate.com/yyv5/202505/22/0i01A2sMHp19/video/index.m3u8#第10集$https://v4.qdhdcate.com/yyv4/202505/22/sP1zYaDrvf21/video/index.m3u8#第11集$https://v5.qdhdcate.com/yyv5/202505/23/VfUQJH9Uvf20/video/index.m3u8#第12集$https://v5.qdhdcate.com/yyv5/202505/24/S006sj4Utd24/video/index.m3u8#第13集$https://v5.qdhdcate.com/yyv5/202505/25/8TmsM45tV219/video/index.m3u8#第14集$https://v4.qdhdcate.com/yyv4/202505/26/hZ7YcSTyMx20/video/index.m3u8#第15集$https://v4.qdhdcate.com/yyv4/202505/26/8LZ9a7rqKR21/video/index.m3u8#第16集$https://v6.qdhdcate.com/yyv6/202505/27/VwEaS0tHBm19/video/index.m3u8#第17集$https://v6.qdhdcate.com/yyv6/202505/27/1HNHCytPCj24/video/index.m3u8#第18集$https://v13.qdhdcate.com/yyv13/202505/28/D6PC9ApCiL23/video/index.m3u8#第19集$https://v13.qdhdcate.com/yyv13/202505/28/Din398JBLj23/video/index.m3u8#第20集$https://v13.qdhdcate.com/yyv13/202505/29/dC7R94tvCL24/video/index.m3u8#第21集$https://v13.qdhdcate.com/yyv13/202505/30/DBhezU0pU821/video/index.m3u8#第22集$https://v13.qdhdcate.com/yyv13/202505/30/jTsPgXvUTG22/video/index.m3u8#第23集$https://v13.qdhdcate.com/yyv13/202505/30/3FZj7KPChL22/video/index.m3u8#第24集$https://v13.qdhdcate.com/yyv13/202505/30/SJydBNZqRP22/video/index.m3u8#第25集$https://v13.qdhdcate.com/yyv13/202505/30/bbpNKnE2Su24/video/index.m3u8
黑色月光国语,https://v6.qdhdcate.com/yyv6/202410/09/GH5FXDRb4412/video/index.m3u8#第02集$https://v1.qdhdcate.com/yyv1/202410/09/BdsB2jJEEB1/video/index.m3u8#第03集$https://v6.qdhdcate.com/yyv6/202410/09/EK0sAPhVs612/video/index.m3u8#第04集$https://v3.qdhdcate.com/yyv3/202410/09/1tw143kZK62/video/index.m3u8#第05集$https://v6.qdhdcate.com/yyv6/202410/09/BYy25T5wUm12/video/index.m3u8
守诚者国语,https://v13.qdhdcate.com/yyv13/202507/03/0mrHPHGQhC24/video/index.m3u8#第02集$https://v14.qdhdcate.com/yyv14/202507/03/mXzQSup51G21/video/index.m3u8#第03集$https://v13.qdhdcate.com/yyv13/202507/03/3QDg7JFGVb20/video/index.m3u8#第04集$https://v13.qdhdcate.com/yyv13/202507/03/dy6CnGpaiM19/video/index.m3u8#第05集$https://v13.qdhdcate.com/yyv13/202507/04/mu1FbA2xfE22/video/index.m3u8#第06集$https://v13.qdhdcate.com/yyv13/202507/04/NG7ewMRYaE19/video/index.m3u8#第07集$https://v14.qdhdcate.com/yyv14/202507/05/itV0jTMZiL22/video/index.m3u8#第08集$https://v14.qdhdcate.com/yyv14/202507/05/MWnj0iMzrd23/video/index.m3u8#第09集$https://v14.qdhdcate.com/yyv14/202507/06/0aNueBakBW19/video/index.m3u8#第10集$https://v13.qdhdcate.com/yyv13/202507/06/MGSYpKneVq20/video/index.m3u8#第11集$https://v13.qdhdcate.com/yyv13/202507/07/8pejHfb6gv20/video/index.m3u8#第12集$https://v14.qdhdcate.com/yyv14/202507/07/rye1wZX3z922/video/index.m3u8#第13集$https://v13.qdhdcate.com/yyv13/202507/08/MyDEWKQv8323/video/index.m3u8#第14集$https://v14.qdhdcate.com/yyv14/202507/08/UPyaTEK57m22/video/index.m3u8#第15集$https://v14.qdhdcate.com/yyv14/202507/09/Tu7vF74tcD22/video/index.m3u8#第16集$https://v14.qdhdcate.com/yyv14/202507/09/R9VadywBgM19/video/index.m3u8#第17集$https://v13.qdhdcate.com/yyv13/202507/10/HA9QiLqUfZ22/video/index.m3u8#第18集$https://v14.qdhdcate.com/yyv14/202507/10/67acPKvhuQ20/video/index.m3u8#第19集$https://v14.qdhdcate.com/yyv14/202507/11/eirGmQh2Rx21/video/index.m3u8#第20集$https://v14.qdhdcate.com/yyv14/202507/11/HPHNvkBm5W20/video/index.m3u8#第21集$https://v14.qdhdcate.com/yyv14/202507/11/fJEwFgsWQp21/video/index.m3u8#第22集$https://v13.qdhdcate.com/yyv13/202507/12/CA8VmnXt6c24/video/index.m3u8#第23集$https://v13.qdhdcate.com/yyv13/202507/12/ktUiwD5tu924/video/index.m3u8#第24集$https://v14.qdhdcate.com/yyv14/202507/12/ud9gEPb62020/video/index.m3u8
巨塔之后粤语,https://v13.qdhdcate.com/yyv13/202508/28/Y1AqBvMuUx20/video/index.m3u8#第02集$https://v13.qdhdcate.com/yyv13/202508/28/Jdi6imVA5u19/video/index.m3u8#第03集$https://v13.qdhdcate.com/yyv13/202508/28/V27L0U9deH19/video/index.m3u8#第04集$https://v13.qdhdcate.com/yyv13/202508/28/pz7fRsQF1n19/video/index.m3u8#第05集$https://v14.qdhdcate.com/yyv14/202508/28/TKuSHnPsUs19/video/index.m3u8#第06集$https://v14.qdhdcate.com/yyv14/202508/28/93n3Jbzrvu23/video/index.m3u8#第07集$https://v13.qdhdcate.com/yyv13/202508/29/jFHLrqLTWi21/video/index.m3u8#第08集$https://v13.qdhdcate.com/yyv13/202508/30/ZbuJi4hw4K19/video/index.m3u8#第09集$https://v14.qdhdcate.com/yyv14/202508/31/guNhWAyPs419/video/index.m3u8#第10集$https://v13.qdhdcate.com/yyv13/202509/01/FMeezLj48e24/video/index.m3u8#第11集$https://v13.qdhdcate.com/yyv13/202509/02/4g6yb8CBZy22/video/index.m3u8#第12集$https://v13.qdhdcate.com/yyv13/202509/03/j4fEWfuNXM23/video/index.m3u8#第13集$https://v13.qdhdcate.com/yyv13/202509/04/TFQhY8yZ6Z20/video/index.m3u8#第14集$https://v14.qdhdcate.com/yyv14/202509/05/r4HAYsXdVk19/video/index.m3u8#第15集$https://v14.qdhdcate.com/yyv14/202509/08/LJJ0u28B0r21/video/index.m3u8#第16集$https://v13.qdhdcate.com/yyv13/202509/09/J77jsXKTrC20/video/index.m3u8
刑侦12国语,https://v6.qdhdcate.com/yyv6/202505/19/rguCESPXp522/video/index.m3u8#第02集$https://v5.qdhdcate.com/yyv5/202505/19/8adfWMC8mC21/video/index.m3u8#第03集$https://v6.qdhdcate.com/yyv6/202505/19/4WXGUivi7621/video/index.m3u8#第04集$https://v5.qdhdcate.com/yyv5/202505/19/5xpHAVmMud20/video/index.m3u8#第05集$https://v6.qdhdcate.com/yyv6/202505/20/yZPJJXfYp622/video/index.m3u8#第06集$https://v4.qdhdcate.com/yyv4/202505/20/q1PEN5DSxr21/video/index.m3u8#第07集$https://v4.qdhdcate.com/yyv4/202505/21/mNQtiJ57kq23/video/index.m3u8#第08集$https://v6.qdhdcate.com/yyv6/202505/21/Sm4UMTbrW521/video/index.m3u8#第09集$https://v5.qdhdcate.com/yyv5/202505/22/t5hzrStAmT21/video/index.m3u8#第10集$https://v4.qdhdcate.com/yyv4/202505/22/xHTjqcQq6A21/video/index.m3u8#第11集$https://v5.qdhdcate.com/yyv5/202505/23/0AJ5Bzxwta20/video/index.m3u8#第12集$https://v5.qdhdcate.com/yyv5/202505/24/pRq2CrwbdP20/video/index.m3u8#第13集$https://v5.qdhdcate.com/yyv5/202505/25/bRJB7ik82z23/video/index.m3u8#第14集$https://v4.qdhdcate.com/yyv4/202505/26/FF0AezLHH922/video/index.m3u8#第15集$https://v6.qdhdcate.com/yyv6/202505/26/daEWptzfyi19/video/index.m3u8#第16集$https://v6.qdhdcate.com/yyv6/202505/27/MRRLsFdvYR19/video/index.m3u8#第17集$https://v4.qdhdcate.com/yyv4/202505/27/3KDCNJc1Pt19/video/index.m3u8#第18集$https://v13.qdhdcate.com/yyv13/202505/28/EppUpSgPLR20/video/index.m3u8#第19集$https://v13.qdhdcate.com/yyv13/202505/28/QZLY6tBWJZ23/video/index.m3u8#第20集$https://v13.qdhdcate.com/yyv13/202505/29/Vn49UjWnWY22/video/index.m3u8#第21集$https://v13.qdhdcate.com/yyv13/202505/30/NK9qaPX42e23/video/index.m3u8#第22集$https://v13.qdhdcate.com/yyv13/202505/30/zuVYjJG4mm22/video/index.m3u8#第23集$https://v13.qdhdcate.com/yyv13/202505/30/9YUZuivcqQ20/video/index.m3u8#第24集$https://v13.qdhdcate.com/yyv13/202505/30/XQ46BV6s0T19/video/index.m3u8#第25集$https://v13.qdhdcate.com/yyv13/202505/30/k3p4Hvwqg522/video/index.m3u8
